iter	RMSE	PrecisionAt:top=10	RecallAt:top=10	MAP:top=10
0	0.5684881323	0.4999979691	1	0.4999979691
1	0.5549466809	0.4999979691	1	0.4999979691
2	0.5418667929	0.4999979691	1	0.4999979691
3	0.5293027856	0.4999979691	1	0.4999979691
4	0.5171939879	0.4999979691	1	0.4999979691
5	0.5055062812	0.4999979691	1	0.4999979691
6	0.4942398088	0.4999979691	1	0.4999979691
7	0.4833988187	0.4999979691	1	0.4999979691
8	0.4729796509	0.4999979691	1	0.4999979691
9	0.4629641297	0.4999979691	1	0.4999979691
10	0.4533280995	0.4999979691	1	0.4999979691
11	0.4440748006	0.4999979691	1	0.4999979691
12	0.4352211167	0.4999979691	1	0.4999979691
13	0.4267473934	0.4999979691	1	0.4999979691
14	0.4185591634	0.4999979691	1	0.4999979691
15	0.4106871153	0.4999979691	1	0.4999979691
16	0.4031209282	0.4999979691	1	0.4999979691
17	0.3958893124	0.4999979691	1	0.4999979691
18	0.3889732924	0.4999979691	1	0.4999979691
19	0.3823179576	0.4999979691	1	0.4999979691
20	0.3759734771	0.4999979691	1	0.4999979691
21	0.3698996912	0.4999979691	1	0.4999979691
22	0.3640685591	0.4999979691	1	0.4999979691
23	0.3585171079	0.4999979691	1	0.4999979691
24	0.3532015796	0.4999979691	1	0.4999979691
25	0.3481305009	0.4999979691	1	0.4999979691
26	0.3432690754	0.4999979691	1	0.4999979691
27	0.3386187598	0.4999979691	1	0.4999979691
28	0.3341700564	0.4999979691	1	0.4999979691
29	0.3299330126	0.4999979691	1	0.4999979691
30	0.3258919451	0.4999979691	1	0.4999979691
31	0.3220495973	0.4999979691	1	0.4999979691
32	0.3184184893	0.4999979691	1	0.4999979691
33	0.3149340098	0.4999979691	1	0.4999979691
34	0.311610287	0.4999979691	1	0.4999979691
35	0.3084552888	0.4999979691	1	0.4999979691
36	0.305466559	0.4999979691	1	0.4999979691
37	0.3026051651	0.4999979691	1	0.4999979691
38	0.2999305794	0.4999979691	1	0.4999979691
39	0.2973549105	0.4999979691	1	0.4999979691
40	0.2948959109	0.4999979691	1	0.4999979691
41	0.2926139196	0.4999979691	1	0.4999979691
42	0.2904281661	0.4999979691	1	0.4999979691
43	0.2883331453	0.4999979691	1	0.4999979691
44	0.2863666936	0.4999979691	1	0.4999979691
45	0.2845021013	0.4999979691	1	0.4999979691
46	0.2827064231	0.4999979691	1	0.4999979691
47	0.2810342844	0.4999979691	1	0.4999979691
48	0.2794318999	0.4999979691	1	0.4999979691
49	0.277917222	0.4999979691	1	0.4999979691
50	0.2764889071	0.4999979691	1	0.4999979691
51	0.2751210917	0.4999979691	1	0.4999979691
52	0.2738275529	0.4999979691	1	0.4999979691
53	0.2726328387	0.4999979691	1	0.4999979691
54	0.2714754257	0.4999979691	1	0.4999979691
55	0.2703754273	0.4999979691	1	0.4999979691
56	0.269358066	0.4999979691	1	0.4999979691
57	0.2683726436	0.4999979691	1	0.4999979691
58	0.2674586658	0.4999979691	1	0.4999979691
59	0.2665910783	0.4999979691	1	0.4999979691
60	0.2657579936	0.4999979691	1	0.4999979691
61	0.2649684804	0.4999979691	1	0.4999979691
62	0.2642336357	0.4999979691	1	0.4999979691
63	0.2635395019	0.4999979691	1	0.4999979691
64	0.2628836015	0.4999979691	1	0.4999979691
65	0.2622566248	0.4999979691	1	0.4999979691
66	0.2616690722	0.4999979691	1	0.4999979691
67	0.2611078429	0.4999979691	1	0.4999979691
68	0.2605725083	0.4999979691	1	0.4999979691
69	0.2600742099	0.4999979691	1	0.4999979691
70	0.259604982	0.4999979691	1	0.4999979691
71	0.2591517502	0.4999979691	1	0.4999979691
72	0.2587223862	0.4999979691	1	0.4999979691
73	0.2583221432	0.4999979691	1	0.4999979691
74	0.2579457522	0.4999979691	1	0.4999979691
75	0.2575859306	0.4999979691	1	0.4999979691
76	0.2572491823	0.4999979691	1	0.4999979691
77	0.2569365091	0.4999979691	1	0.4999979691
78	0.2566333151	0.4999979691	1	0.4999979691
79	0.2563493066	0.4999979691	1	0.4999979691
80	0.2560843884	0.4999979691	1	0.4999979691
81	0.2558261436	0.4999979691	1	0.4999979691
82	0.2555786138	0.4999979691	1	0.4999979691
83	0.2553460544	0.4999979691	1	0.4999979691
84	0.2551273363	0.4999979691	1	0.4999979691
85	0.2549224155	0.4999979691	1	0.4999979691
86	0.2547217109	0.4999979691	1	0.4999979691
87	0.2545353871	0.4999979691	1	0.4999979691
88	0.2543691566	0.4999979691	1	0.4999979691
89	0.2541975467	0.4999979691	1	0.4999979691
90	0.2540420439	0.4999979691	1	0.4999979691
91	0.2538933664	0.4999979691	1	0.4999979691
92	0.2537485585	0.4999979691	1	0.4999979691
93	0.253613271	0.4999979691	1	0.4999979691
94	0.253485298	0.4999979691	1	0.4999979691
95	0.2533595094	0.4999979691	1	0.4999979691
96	0.2532409717	0.4999979691	1	0.4999979691
97	0.2531391822	0.4999979691	1	0.4999979691
98	0.2530350996	0.4999979691	1	0.4999979691
99	0.2529435665	0.4999979691	1	0.4999979691
100	0.2528510075	0.4999979691	1	0.4999979691
101	0.2527577034	0.4999979691	1	0.4999979691
102	0.2526707684	0.4999979691	1	0.4999979691
103	0.252590867	0.4999979691	1	0.4999979691
104	0.2525148493	0.4999979691	1	0.4999979691
105	0.2524383787	0.4999979691	1	0.4999979691
106	0.2523677988	0.4999979691	1	0.4999979691
107	0.2523016762	0.4999979691	1	0.4999979691
108	0.2522411303	0.4999979691	1	0.4999979691
109	0.2521833272	0.4999979691	1	0.4999979691
110	0.2521282958	0.4999979691	1	0.4999979691
111	0.2520745171	0.4999979691	1	0.4999979691
112	0.2520236207	0.4999979691	1	0.4999979691
113	0.2519704256	0.4999979691	1	0.4999979691
114	0.2519168556	0.4999979691	1	0.4999979691
115	0.2518736979	0.4999979691	1	0.4999979691
116	0.2518265593	0.4999979691	1	0.4999979691
117	0.2517848815	0.4999979691	1	0.4999979691
118	0.251737605	0.4999979691	1	0.4999979691
119	0.2516939314	0.4999979691	1	0.4999979691
120	0.2516564503	0.4999979691	1	0.4999979691
121	0.2516224013	0.4999979691	1	0.4999979691
122	0.2515859612	0.4999979691	1	0.4999979691
123	0.2515588738	0.4999979691	1	0.4999979691
124	0.2515235843	0.4999979691	1	0.4999979691
125	0.2514924036	0.4999979691	1	0.4999979691
126	0.2514615832	0.4999979691	1	0.4999979691
127	0.2514320136	0.4999979691	1	0.4999979691
128	0.2514034255	0.4999979691	1	0.4999979691
129	0.2513735117	0.4999979691	1	0.4999979691
130	0.2513469547	0.4999979691	1	0.4999979691
131	0.2513202734	0.4999979691	1	0.4999979691
132	0.2512944127	0.4999979691	1	0.4999979691
133	0.2512704932	0.4999979691	1	0.4999979691
134	0.2512449513	0.4999979691	1	0.4999979691
135	0.2512225933	0.4999979691	1	0.4999979691
136	0.2511996392	0.4999979691	1	0.4999979691
137	0.2511764399	0.4999979691	1	0.4999979691
138	0.2511539002	0.4999979691	1	0.4999979691
139	0.2511312099	0.4999979691	1	0.4999979691
140	0.2511090985	0.4999979691	1	0.4999979691
141	0.2510902677	0.4999979691	1	0.4999979691
142	0.2510713005	0.4999979691	1	0.4999979691
143	0.2510510077	0.4999979691	1	0.4999979691
144	0.2510335238	0.4999979691	1	0.4999979691
145	0.2510182278	0.4999979691	1	0.4999979691
146	0.2510002011	0.4999979691	1	0.4999979691
147	0.2509811865	0.4999979691	1	0.4999979691
148	0.250964333	0.4999979691	1	0.4999979691
149	0.2509476135	0.4999979691	1	0.4999979691
150	0.2509304874	0.4999979691	1	0.4999979691
151	0.250914428	0.4999979691	1	0.4999979691
152	0.2508985299	0.4999979691	1	0.4999979691
153	0.2508845236	0.4999979691	1	0.4999979691
154	0.2508690021	0.4999979691	1	0.4999979691
155	0.2508536149	0.4999979691	1	0.4999979691
156	0.2508401741	0.4999979691	1	0.4999979691
157	0.2508251637	0.4999979691	1	0.4999979691
158	0.2508107476	0.4999979691	1	0.4999979691
159	0.2507977642	0.4999979691	1	0.4999979691
160	0.2507846585	0.4999979691	1	0.4999979691
161	0.2507735809	0.4999979691	1	0.4999979691
162	0.250758729	0.4999979691	1	0.4999979691
163	0.2507435515	0.4999979691	1	0.4999979691
164	0.2507318904	0.4999979691	1	0.4999979691
165	0.2507196741	0.4999979691	1	0.4999979691
166	0.2507047242	0.4999979691	1	0.4999979691
167	0.2506908424	0.4999979691	1	0.4999979691
168	0.2506773792	0.4999979691	1	0.4999979691
169	0.2506649844	0.4999979691	1	0.4999979691
170	0.250649923	0.4999979691	1	0.4999979691
171	0.2506386771	0.4999979691	1	0.4999979691
172	0.250625157	0.4999979691	1	0.4999979691
173	0.2506129896	0.4999979691	1	0.4999979691
174	0.2505982229	0.4999979691	1	0.4999979691
175	0.2505851202	0.4999979691	1	0.4999979691
176	0.2505732623	0.4999979691	1	0.4999979691
177	0.2505627033	0.4999979691	1	0.4999979691
178	0.2505529969	0.4999979691	1	0.4999979691
179	0.2505403115	0.4999979691	1	0.4999979691
180	0.2505296429	0.4999979691	1	0.4999979691
181	0.2505200029	0.4999979691	1	0.4999979691
182	0.2505086428	0.4999979691	1	0.4999979691
183	0.2504956844	0.4999979691	1	0.4999979691
184	0.2504847972	0.4999979691	1	0.4999979691
185	0.2504729345	0.4999979691	1	0.4999979691
186	0.2504637934	0.4999979691	1	0.4999979691
187	0.2504545977	0.4999979691	1	0.4999979691
188	0.2504446974	0.4999979691	1	0.4999979691
189	0.2504331985	0.4999979691	1	0.4999979691
190	0.2504174594	0.4999979691	1	0.4999979691
191	0.2504059322	0.4999979691	1	0.4999979691
192	0.2503953256	0.4999979691	1	0.4999979691
193	0.2503866964	0.4999979691	1	0.4999979691
194	0.2503758722	0.4999979691	1	0.4999979691
195	0.2503658333	0.4999979691	1	0.4999979691
196	0.2503539514	0.4999979691	1	0.4999979691
197	0.2503456595	0.4999979691	1	0.4999979691
198	0.2503338173	0.4999979691	1	0.4999979691
199	0.2503260803	0.4999979691	1	0.4999979691
200	0.2503163917	0.4999979691	1	0.4999979691
201	0.2503083696	0.4999979691	1	0.4999979691
202	0.2502978808	0.4999979691	1	0.4999979691
203	0.2502898445	0.4999979691	1	0.4999979691
204	0.2502784605	0.4999979691	1	0.4999979691
205	0.2502674554	0.4999979691	1	0.4999979691
206	0.2502592555	0.4999979691	1	0.4999979691
207	0.2502514348	0.4999979691	1	0.4999979691
208	0.250243126	0.4999979691	1	0.4999979691
209	0.2502332038	0.4999979691	1	0.4999979691
210	0.2502257212	0.4999979691	1	0.4999979691
211	0.2502151205	0.4999979691	1	0.4999979691
212	0.2502040584	0.4999979691	1	0.4999979691
213	0.2501974697	0.4999979691	1	0.4999979691
214	0.2501868678	0.4999979691	1	0.4999979691
215	0.2501786382	0.4999979691	1	0.4999979691
216	0.2501685778	0.4999979691	1	0.4999979691
217	0.2501576493	0.4999979691	1	0.4999979691
218	0.2501512763	0.4999979691	1	0.4999979691
219	0.2501409301	0.4999979691	1	0.4999979691
220	0.2501322921	0.4999979691	1	0.4999979691
221	0.2501231249	0.4999979691	1	0.4999979691
222	0.2501157747	0.4999979691	1	0.4999979691
223	0.250108926	0.4999979691	1	0.4999979691
224	0.2500991477	0.4999979691	1	0.4999979691
225	0.2500899386	0.4999979691	1	0.4999979691
226	0.2500824382	0.4999979691	1	0.4999979691
227	0.2500759819	0.4999979691	1	0.4999979691
228	0.2500678842	0.4999979691	1	0.4999979691
229	0.2500578466	0.4999979691	1	0.4999979691
230	0.2500474287	0.4999979691	1	0.4999979691
231	0.2500418533	0.4999979691	1	0.4999979691
232	0.2500329541	0.4999979691	1	0.4999979691
233	0.2500263881	0.4999979691	1	0.4999979691
234	0.2500213142	0.4999979691	1	0.4999979691
235	0.2500143951	0.4999979691	1	0.4999979691
236	0.2500062276	0.4999979691	1	0.4999979691
237	0.2499985482	0.4999979691	1	0.4999979691
238	0.2499896611	0.4999979691	1	0.4999979691
239	0.2499814521	0.4999979691	1	0.4999979691
240	0.2499760652	0.4999979691	1	0.4999979691
241	0.2499675436	0.4999979691	1	0.4999979691
242	0.2499583297	0.4999979691	1	0.4999979691
243	0.2499510017	0.4999979691	1	0.4999979691
244	0.2499447049	0.4999979691	1	0.4999979691
245	0.249936318	0.4999979691	1	0.4999979691
246	0.2499308487	0.4999979691	1	0.4999979691
247	0.2499239543	0.4999979691	1	0.4999979691
248	0.2499164081	0.4999979691	1	0.4999979691
249	0.249907966	0.4999979691	1	0.4999979691
250	0.2499010709	0.4999979691	1	0.4999979691
251	0.2498929811	0.4999979691	1	0.4999979691
252	0.2498837373	0.4999979691	1	0.4999979691
253	0.2498742624	0.4999979691	1	0.4999979691
254	0.2498680587	0.4999979691	1	0.4999979691
255	0.2498600493	0.4999979691	1	0.4999979691
256	0.2498550806	0.4999979691	1	0.4999979691
257	0.2498492159	0.4999979691	1	0.4999979691
258	0.2498423734	0.4999979691	1	0.4999979691
259	0.249834852	0.4999979691	1	0.4999979691
260	0.2498285387	0.4999979691	1	0.4999979691
261	0.24981693	0.4999979691	1	0.4999979691
262	0.2498084573	0.4999979691	1	0.4999979691
263	0.2498024149	0.4999979691	1	0.4999979691
264	0.2497960329	0.4999979691	1	0.4999979691
265	0.2497875052	0.4999979691	1	0.4999979691
266	0.2497787192	0.4999979691	1	0.4999979691
267	0.2497696748	0.4999979691	1	0.4999979691
268	0.2497623142	0.4999979691	1	0.4999979691
269	0.2497540434	0.4999979691	1	0.4999979691
270	0.2497472798	0.4999979691	1	0.4999979691
271	0.2497380849	0.4999979691	1	0.4999979691
272	0.2497316198	0.4999979691	1	0.4999979691
273	0.2497243938	0.4999979691	1	0.4999979691
274	0.2497168417	0.4999979691	1	0.4999979691
275	0.2497111367	0.4999979691	1	0.4999979691
276	0.2497064367	0.4999979691	1	0.4999979691
277	0.2496994817	0.4999979691	1	0.4999979691
278	0.2496947951	0.4999979691	1	0.4999979691
279	0.249687147	0.4999979691	1	0.4999979691
280	0.2496790231	0.4999979691	1	0.4999979691
281	0.2496718364	0.4999979691	1	0.4999979691
282	0.2496636713	0.4999979691	1	0.4999979691
283	0.2496589025	0.4999979691	1	0.4999979691
284	0.2496517832	0.4999979691	1	0.4999979691
285	0.2496442832	0.4999979691	1	0.4999979691
286	0.2496389977	0.4999979691	1	0.4999979691
287	0.2496332365	0.4999979691	1	0.4999979691
288	0.2496256816	0.4999979691	1	0.4999979691
289	0.2496220128	0.4999979691	1	0.4999979691
290	0.249615599	0.4999979691	1	0.4999979691
291	0.2496103537	0.4999979691	1	0.4999979691
292	0.2496033009	0.4999979691	1	0.4999979691
293	0.2495958945	0.4999979691	1	0.4999979691
294	0.2495907168	0.4999979691	1	0.4999979691
295	0.249583446	0.4999979691	1	0.4999979691
296	0.2495791785	0.4999979691	1	0.4999979691
297	0.2495731985	0.4999979691	1	0.4999979691
298	0.2495658729	0.4999979691	1	0.4999979691
299	0.2495587508	0.4999979691	1	0.4999979691
300	0.2495521315	0.4999979691	1	0.4999979691
301	0.2495454169	0.4999979691	1	0.4999979691
302	0.2495384166	0.4999979691	1	0.4999979691
303	0.2495317696	0.4999979691	1	0.4999979691
304	0.2495280586	0.4999979691	1	0.4999979691
305	0.2495207588	0.4999979691	1	0.4999979691
306	0.249516164	0.4999979691	1	0.4999979691
307	0.2495097203	0.4999979691	1	0.4999979691
308	0.2495013867	0.4999979691	1	0.4999979691
309	0.2494941133	0.4999979691	1	0.4999979691
310	0.2494862007	0.4999979691	1	0.4999979691
311	0.2494798514	0.4999979691	1	0.4999979691
312	0.2494729037	0.4999979691	1	0.4999979691
313	0.2494687975	0.4999979691	1	0.4999979691
314	0.2494640386	0.4999979691	1	0.4999979691
315	0.2494558803	0.4999979691	1	0.4999979691
316	0.2494499381	0.4999979691	1	0.4999979691
317	0.2494426088	0.4999979691	1	0.4999979691
318	0.2494333347	0.4999979691	1	0.4999979691
319	0.2494257602	0.4999979691	1	0.4999979691
320	0.2494198717	0.4999979691	1	0.4999979691
321	0.2494133711	0.4999979691	1	0.4999979691
322	0.2494088423	0.4999979691	1	0.4999979691
323	0.2494009678	0.4999979691	1	0.4999979691
324	0.249395786	0.4999979691	1	0.4999979691
325	0.2493898288	0.4999979691	1	0.4999979691
326	0.2493824978	0.4999979691	1	0.4999979691
327	0.2493753977	0.4999979691	1	0.4999979691
328	0.249368107	0.4999979691	1	0.4999979691
329	0.2493614418	0.4999979691	1	0.4999979691
330	0.2493560824	0.4999979691	1	0.4999979691
331	0.2493509676	0.4999979691	1	0.4999979691
332	0.2493451454	0.4999979691	1	0.4999979691
333	0.2493415269	0.4999979691	1	0.4999979691
334	0.2493381259	0.4999979691	1	0.4999979691
335	0.2493332421	0.4999979691	1	0.4999979691
336	0.2493251747	0.4999979691	1	0.4999979691
337	0.2493218824	0.4999979691	1	0.4999979691
338	0.2493146446	0.4999979691	1	0.4999979691
339	0.2493073521	0.4999979691	1	0.4999979691
340	0.2493005765	0.4999979691	1	0.4999979691
341	0.249294617	0.4999979691	1	0.4999979691
342	0.249289052	0.4999979691	1	0.4999979691
343	0.2492835821	0.4999979691	1	0.4999979691
344	0.2492775678	0.4999979691	1	0.4999979691
345	0.249273336	0.4999979691	1	0.4999979691
346	0.2492664097	0.4999979691	1	0.4999979691
347	0.2492592519	0.4999979691	1	0.4999979691
348	0.2492531282	0.4999979691	1	0.4999979691
349	0.249248161	0.4999979691	1	0.4999979691
350	0.2492415471	0.4999979691	1	0.4999979691
351	0.2492386483	0.4999979691	1	0.4999979691
352	0.2492348513	0.4999979691	1	0.4999979691
353	0.2492284003	0.4999979691	1	0.4999979691
354	0.2492215681	0.4999979691	1	0.4999979691
355	0.2492158789	0.4999979691	1	0.4999979691
356	0.2492090872	0.4999979691	1	0.4999979691
357	0.2492050175	0.4999979691	1	0.4999979691
358	0.2491978171	0.4999979691	1	0.4999979691
359	0.2491940331	0.4999979691	1	0.4999979691
360	0.2491885067	0.4999979691	1	0.4999979691
361	0.2491817686	0.4999979691	1	0.4999979691
362	0.2491759561	0.4999979691	1	0.4999979691
363	0.2491713413	0.4999979691	1	0.4999979691
364	0.2491642216	0.4999979691	1	0.4999979691
365	0.2491566525	0.4999979691	1	0.4999979691
366	0.2491499	0.4999979691	1	0.4999979691
367	0.2491434332	0.4999979691	1	0.4999979691
368	0.2491392535	0.4999979691	1	0.4999979691
369	0.2491338484	0.4999979691	1	0.4999979691
370	0.2491266323	0.4999979691	1	0.4999979691
371	0.2491214721	0.4999979691	1	0.4999979691
372	0.2491158896	0.4999979691	1	0.4999979691
373	0.2491102116	0.4999979691	1	0.4999979691
374	0.2491034306	0.4999979691	1	0.4999979691
375	0.2490963907	0.4999979691	1	0.4999979691
376	0.2490894323	0.4999979691	1	0.4999979691
377	0.2490844483	0.4999979691	1	0.4999979691
378	0.2490780479	0.4999979691	1	0.4999979691
379	0.2490750246	0.4999979691	1	0.4999979691
380	0.2490710753	0.4999979691	1	0.4999979691
381	0.2490640889	0.4999979691	1	0.4999979691
382	0.2490582736	0.4999979691	1	0.4999979691
383	0.2490519679	0.4999979691	1	0.4999979691
384	0.2490448312	0.4999979691	1	0.4999979691
385	0.2490374355	0.4999979691	1	0.4999979691
386	0.2490320282	0.4999979691	1	0.4999979691
387	0.2490259942	0.4999979691	1	0.4999979691
388	0.2490229703	0.4999979691	1	0.4999979691
389	0.2490183936	0.4999979691	1	0.4999979691
390	0.2490112559	0.4999979691	1	0.4999979691
391	0.2490059707	0.4999979691	1	0.4999979691
392	0.2489967893	0.4999979691	1	0.4999979691
393	0.2489912993	0.4999979691	1	0.4999979691
394	0.2489861907	0.4999979691	1	0.4999979691
395	0.2489821446	0.4999979691	1	0.4999979691
396	0.248974461	0.4999979691	1	0.4999979691
397	0.2489691068	0.4999979691	1	0.4999979691
398	0.2489646381	0.4999979691	1	0.4999979691
399	0.2489595698	0.4999979691	1	0.4999979691
400	0.2489535477	0.4999979691	1	0.4999979691
401	0.2489461084	0.4999979691	1	0.4999979691
402	0.2489425385	0.4999979691	1	0.4999979691
403	0.248940195	0.4999979691	1	0.4999979691
404	0.2489327008	0.4999979691	1	0.4999979691
405	0.2489267189	0.4999979691	1	0.4999979691
406	0.2489202463	0.4999979691	1	0.4999979691
407	0.2489142368	0.4999979691	1	0.4999979691
408	0.2489082681	0.4999979691	1	0.4999979691
409	0.2489033486	0.4999979691	1	0.4999979691
410	0.2488979111	0.4999979691	1	0.4999979691
411	0.2488940271	0.4999979691	1	0.4999979691
412	0.248889339	0.4999979691	1	0.4999979691
413	0.248885414	0.4999979691	1	0.4999979691
414	0.2488781635	0.4999979691	1	0.4999979691
415	0.248871417	0.4999979691	1	0.4999979691
416	0.2488625578	0.4999979691	1	0.4999979691
417	0.2488554974	0.4999979691	1	0.4999979691
418	0.2488501407	0.4999979691	1	0.4999979691
419	0.2488456698	0.4999979691	1	0.4999979691
420	0.2488411444	0.4999979691	1	0.4999979691
421	0.2488359782	0.4999979691	1	0.4999979691
422	0.2488299394	0.4999979691	1	0.4999979691
423	0.2488244867	0.4999979691	1	0.4999979691
424	0.2488189112	0.4999979691	1	0.4999979691
425	0.2488116451	0.4999979691	1	0.4999979691
426	0.2488062738	0.4999979691	1	0.4999979691
427	0.2488023066	0.4999979691	1	0.4999979691
428	0.248795299	0.4999979691	1	0.4999979691
429	0.248789232	0.4999979691	1	0.4999979691
430	0.2487824014	0.4999979691	1	0.4999979691
431	0.2487761159	0.4999979691	1	0.4999979691
432	0.2487732254	0.4999979691	1	0.4999979691
433	0.2487648535	0.4999979691	1	0.4999979691
434	0.2487587448	0.4999979691	1	0.4999979691
435	0.2487536724	0.4999979691	1	0.4999979691
436	0.2487500998	0.4999979691	1	0.4999979691
437	0.2487453135	0.4999979691	1	0.4999979691
438	0.2487389998	0.4999979691	1	0.4999979691
439	0.2487305722	0.4999979691	1	0.4999979691
440	0.2487254174	0.4999979691	1	0.4999979691
441	0.2487202897	0.4999979691	1	0.4999979691
442	0.2487153255	0.4999979691	1	0.4999979691
443	0.2487091202	0.4999979691	1	0.4999979691
444	0.2487047832	0.4999979691	1	0.4999979691
445	0.2486976228	0.4999979691	1	0.4999979691
446	0.2486933538	0.4999979691	1	0.4999979691
447	0.2486867115	0.4999979691	1	0.4999979691
448	0.2486812693	0.4999979691	1	0.4999979691
449	0.2486771364	0.4999979691	1	0.4999979691
450	0.2486723214	0.4999979691	1	0.4999979691
451	0.2486637688	0.4999979691	1	0.4999979691
452	0.2486587217	0.4999979691	1	0.4999979691
453	0.2486543838	0.4999979691	1	0.4999979691
454	0.2486485316	0.4999979691	1	0.4999979691
455	0.2486415061	0.4999979691	1	0.4999979691
456	0.2486351762	0.4999979691	1	0.4999979691
457	0.2486295828	0.4999979691	1	0.4999979691
458	0.2486222429	0.4999979691	1	0.4999979691
459	0.2486161444	0.4999979691	1	0.4999979691
460	0.2486107689	0.4999979691	1	0.4999979691
461	0.2486074398	0.4999979691	1	0.4999979691
462	0.248600918	0.4999979691	1	0.4999979691
463	0.2485918035	0.4999979691	1	0.4999979691
464	0.2485855814	0.4999979691	1	0.4999979691
465	0.2485798641	0.4999979691	1	0.4999979691
466	0.2485754157	0.4999979691	1	0.4999979691
467	0.2485684563	0.4999979691	1	0.4999979691
468	0.2485629978	0.4999979691	1	0.4999979691
469	0.2485584672	0.4999979691	1	0.4999979691
470	0.2485535817	0.4999979691	1	0.4999979691
471	0.2485476317	0.4999979691	1	0.4999979691
472	0.2485416405	0.4999979691	1	0.4999979691
473	0.2485351852	0.4999979691	1	0.4999979691
474	0.2485296305	0.4999979691	1	0.4999979691
475	0.2485249218	0.4999979691	1	0.4999979691
476	0.2485186435	0.4999979691	1	0.4999979691
477	0.2485127472	0.4999979691	1	0.4999979691
478	0.248509253	0.4999979691	1	0.4999979691
479	0.2485050217	0.4999979691	1	0.4999979691
480	0.2484988521	0.4999979691	1	0.4999979691
481	0.2484922728	0.4999979691	1	0.4999979691
482	0.2484865533	0.4999979691	1	0.4999979691
483	0.2484801784	0.4999979691	1	0.4999979691
484	0.2484747727	0.4999979691	1	0.4999979691
485	0.2484705681	0.4999979691	1	0.4999979691
486	0.2484650119	0.4999979691	1	0.4999979691
487	0.248460657	0.4999979691	1	0.4999979691
488	0.2484536125	0.4999979691	1	0.4999979691
489	0.2484497625	0.4999979691	1	0.4999979691
490	0.2484446155	0.4999979691	1	0.4999979691
491	0.2484406425	0.4999979691	1	0.4999979691
492	0.2484356728	0.4999979691	1	0.4999979691
493	0.2484319454	0.4999979691	1	0.4999979691
494	0.2484272895	0.4999979691	1	0.4999979691
495	0.248421787	0.4999979691	1	0.4999979691
496	0.2484179229	0.4999979691	1	0.4999979691
497	0.2484112322	0.4999979691	1	0.4999979691
498	0.2484061526	0.4999979691	1	0.4999979691
499	0.2484004585	0.4999979691	1	0.4999979691
