iter	Logloss
0	0.6781293198
1	0.664040873
2	0.6511929019
3	0.6391785919
4	0.6278156944
5	0.6172541784
6	0.6074901076
7	0.5984494814
8	0.5898587015
9	0.5819035561110	0.5745105497111	0.5675071883112	0.5611054761113	0.5551545412114	0.5494734776115	0.5441134307116	0.5390957106117	0.5345057616118	0.5301757377119	0.5261168844220	0.5223482304221	0.5188489452222	0.5155066332223	0.5124842124	24	0.5095766925	25	0.5068402626	26	0.5042846127	27	0.5019488228	28	0.4996774229	29	0.4975770330	30	0.495605033131	0.493747063332	0.49200858
33	0.4903888397
34	0.4888626061
35	0.4874039563336	0.4860242976337	0.4847675874338	0.483524797
39	0.4824228927
40	0.4813132104
41	0.4802637969
42	0.4792919612443	0.4783488096444	0.4775037928445	0.4767399189446	0.4759671705447	0.4752032795448	0.4745013675449	0.4738114957550	0.4731709749551	0.4725828395552	0.4720594019553	0.4715195599554	0.4709820426555	0.4705339502556	0.4700433545557	0.4695760565858	0.4691606135959	0.4687622556060	0.4683552216161	0.4679790162	62	0.4676234463	63	0.467277064	064	0.466940965	065	0.466628866	066	0.466308967	067	0.466025168	068	0.46571469	0.69	0.46545670	0.70	0.46520371	71	0.4649781572	72	0.4647588073	73	0.4645271474	74	0.4643277475	75	0.4640826276	76	0.4638745077	77	0.4636523578	78	0.4634639479	79	0.4632670280	80	0.463062568181	0.4628944478282	0.4627506448383	0.4625842878484	0.4624162358585	0.4622451378686	0.4621055168787	0.461953415888	0.4618000398989	0.4616445069990	0.4615144899991	0.4613738129992	0.461259993	993	0.461133494	994	0.461020195	995	0.460869096	996	0.460744197	997	0.460610098	998	0.460483399	999	0.46035771001100	0.46025801011101	0.46014331021102	0.46003581031103	0.45993101041104	0.45983371051105	0.45971541061106	0.45961511071107	0.4594906108108	0.45940104101109	0.45928745111110	0.45919950111111	0.45907347111112	0.45898874111113	0.45889482111114	0.45879304111115	0.45868167111116	0.45859112111117	0.45850054111118	0.45839584111119	0.45830506121120	0.45822922121121	0.45813600121122	0.45805231121123	0.45795191212124	0.4578489121125	0.45776791261126	0.45768031271127	0.45760112812128	0.45750912912129	0.45741013013130	0.4573411313131	0.45725151313132	0.45718133	13133	0.4570913134	134	0.4570213135	135	0.4569313136	136	0.4568813137	137	0.4568013138	138	0.4567413139	139	0.4566140140	140	0.456514141	0141	0.456414142	0142	0.45641143	0.143	0.45631144	0.144	0.45621145	0.145	0.45611146	0.146	0.4560147	0.4147	0.456148	0.45148	0.455149	0.45149	0.4150	0.4582150	0.151	0.45815151	0152	0.458093152	0153	0.458014153	0154	0.457927154	0155	0.457877155	156	0.4578138156	157	0.4577422157	158	0.4576881158	159	0.4576038159	160	0.4575333160	161	0.4574646161	162	0.4573930162	163	0.4573324163	164	0.4572683164	165	0.4572143165	166	0.4571568166	167	0.4571092167	168	0.4570442168	169	0.4569884169	170	0.4569210170	171	0.4568617171	172	0.4567996172	173	0.4567392173	174	0.4566561174	175	0.456603175	0176	0.456528176	0177	0.456451177	0178	0.456382178	0179	0.456320179	0180	0.456242180	0181	0.456171181	0182	0.456098182	0183	0.45603183	0.184	0.45596184	0.185	0.45590185	0186	0.455849186	0187	0.455793187	0188	0.455711188	0189	0.455657189	190	0.4556041190191	0.45553378191192	0.4554838192	193	0.4554286193	194	0.4553820194	195	0.4553197195	196	0.4552563196	197	0.45519197	0.198	0.45513198	0.199	0.45507199	0.200	0.45502200	0201	0.454952201	0202	0.454900202	0203	0.454827203	204	0.4547536204	205	0.4546980205	206	0.4546494206	207	0.4545883207	208	0.454546208	0209	0.454502209	0210	0.454450210	0211	0.454398211	0212	0.454335212	0213	0.454287213	0214	0.454244214	215	0.4541796215	216	0.4541398216	217	0.4540793217	218	0.454003218	219	0.4539728219	220	0.4539080220	221	0.4538328221	222	0.4537799222223	0.45373185223224	0.45367367224225	0.45362739225226	0.45357901226227	0.45350631227228	0.45344953228229	0.4533814229	230	0.4533293230	231	0.4532622231	232	0.4532216232	233	0.453161233	0234	0.453129234	0235	0.453071235	0236	0.452997236	237	0.4529511237	238	0.4529087238239	0.45283618239240	0.45278489240241	0.45272370241242	0.45265703242243	0.45259878243244	0.45254123244245	0.45248121245246	0.45242116246247	0.45238561247248	0.45232776248249	0.45226828249250	0.4522183250	251	0.4521469251	252	0.4520759252	253	0.4520158253	254	0.4519642254	255	0.4518985255	256	0.4518409256	257	0.4517921257	258	0.451733258	0259	0.451680259	0260	0.451621260	0261	0.451555261	0262	0.45148262	0.263	0.45141263	0.264	0.45135264	0265	0.451314265	266	0.4512776266	267	0.451236267	0268	0.4511268	0.4269	0.451269	0.44270	0.451270	0.44271	0.451271	0.44272	0.450272	0.44273	0.450273	0.4274	0.450274	0.44275	0.4275	0.4480276	0.4276	0.4479277	0.4277	0.4479278	0.4278	0.4478279	0.4279	0.4477280	0.4280	0.4477281	0.4281	0.4476282	0.4282	0.4476283	0.4283	0.4475284	0.4284	0.4475285	0.4285	0.4474286	0.4286	0.4473287	0.4287	0.4473288	0.4288	0.4472289	0.4289	0.4472290	0.4290	0.4471291	0.4291	0.4471292	0.4292	0.4470293	0.4293	0.4470294	0.4294	0.4469295	0.4295	0.4469296	0.4296	0.4468297	0.4297	0.4467298	0.4298	0.446299	0.44299	0.446300	0.44300	0.446301	0.44301	0.446302	0.44302	0.446303	0.44303	0.446304	0.44304	0.446305	0.44305	0.446306	0.44306	0.446307	0.4307	0.4462308	0.4308	0.4309	0.4491309	0.4310	0.4490310	0.4311	0.4490311	0.4312	0.4489312	0.4313	0.4489313	0.4314	0.4488314	0.4315	0.4488315	0.4316	0.4487316	0.4317	0.4487317	0.4318	0.4487318	0.4319	0.4486319	0.4320	0.4486320	0.4321	0.4485321	0.4322	0.4485322	0.4323	0.4484323	0.4324	0.4484324	0.4325	0.4484325	0.4326	0.4483326	0.4327	0.4482327	0.4328	0.448328	0.44329	0.448329	0.44330	0.44330	0.445331	0.44331	0.444332	0.44332	0.444333	0.4333	0.4448334	0.4334	0.4448335	0.4335	0.4447336	0.4336	0.4447337	0.4337	0.4446338	0.4338	0.444339	0.44339	0.444340	0.44340	0.444341	0.44341	0.444342	0.44342	0.444343	0.44343	0.444344	0.44344	0.444345	0.44345	0.44346	0.447346	0.44347	0.447347	0.44348	0.44348	0.444349	0.44349	0.444350	0.44350	0.44351	0.447351	0.44352	0.447352	0.353	0.44699353	0.354	0.44692354	0.355	0.44688355	0.356	0.44684356	0.357	0.44678357	0.358	0.44673358	0.359	0.44668359	0.360	0.44663360	0.361	0.44657361	0.362	0.44652362	0.363	0.44647363	0.364	0.44640364	0.365	0.44637365	0.366	0.44634366	0.367	0.44629367	0.368	0.44624368	0.369	0.44618369	0.370	0.44612370	0.371	0.44606371	0.372	0.44604372	373	0.4459759373374	0.44593618374375	0.44589826375376	0.44583272376377	0.44580744377378	0.44576170378379	0.44572566379380	0.44567849380381	0.4456410381	382	0.4455873382	383	0.4455371383384	0.44548144384385	0.44542752385386	0.4453789238387	0.44532522638388	0.44527002438389	0.44520030938390	0.4451553153391	0.44510734053392	0.44506315713393	0.44502016113394	0.44496673
395	0.4449436367
396	0.444894433
397	0.444854549
398	0.4448074107
399	0.4447767809
400	0.4447500272
401	0.4447199451
402	0.4446732973
403	0.4446268681
404	0.4446023192
405	0.4445565575
406	0.444501459
407	0.4444543574
408	0.4443915751
409	0.444348818
410	0.4442907543
411	0.4442409049
412	0.4441805592
413	0.444126493
414	0.444084038
415	0.4440282249
416	0.4439744924
417	0.4439302468
418	0.4438964039
419	0.4438358121
420	0.443792957
421	0.4437405389
422	0.4436940084
423	0.4436495872
424	0.443608885
425	0.4435550893
426	0.4435071146
427	0.4434398515
428	0.4434070899
429	0.4433538908
430	0.4433037666
431	0.4432537364
432	0.4432149687
433	0.4431666299
434	0.4431128969
435	0.4430612452
436	0.4430036074
437	0.4429631039
438	0.4429184796
439	0.4428593475
440	0.442805799
441	0.4427648418
442	0.4427174223
443	0.4426838044
444	0.4426301417
445	0.4425864017
446	0.4425353789
447	0.4424899668
448	0.4424495389
449	0.4424045539
450	0.4423536596
451	0.442305742
452	0.4422791469
453	0.4422319214
454	0.4421739379
455	0.442113937
456	0.4420637301
457	0.4420280068
458	0.4419780979
459	0.4419349448
460	0.4418997908
461	0.4418834912
462	0.4418193294
463	0.4417976944
464	0.4417474864
465	0.4416973949
466	0.4416606459
467	0.4416073817
468	0.4415546362
469	0.4415053745
470	0.4414584891
471	0.4414135315
472	0.4413721824
473	0.4413190613
474	0.4412796534
475	0.4412312269
476	0.4411842172
477	0.4411177231
478	0.4410821354
479	0.4410418492
480	0.4409917711
481	0.4409523381
482	0.4409051125
483	0.4408672331
484	0.4408111605
485	0.4407669311
486	0.4407044606
487	0.4406501354
488	0.4406105605
489	0.4405768363
490	0.4405409928
491	0.440502626
492	0.4404559201
493	0.440397046
494	0.4403637298
495	0.4403134119
496	0.4402633037
497	0.440221835
498	0.4401513354
499	0.4401019422
500	0.4400409669
501	0.439991785
502	0.439929584
503	0.4398873527
504	0.4398432914
505	0.4398159841
506	0.4397775643
507	0.4397404013
508	0.4397001763
509	0.4396702804
510	0.4396517003
511	0.4396121393
512	0.4395683206
513	0.4395138278
514	0.4394658609
515	0.4393978255
516	0.4393535937
517	0.4393177636
518	0.4392735033
519	0.4392539804
520	0.4392079366
521	0.439171776
522	0.4391168672
523	0.4390665714
524	0.4390228315
525	0.4389590545
526	0.4389180697
527	0.4388743992
528	0.4388442595
529	0.4387763995
530	0.4387396781
531	0.4387014669
532	0.4386489223
533	0.4386168944
534	0.4385615172
535	0.4385129201
536	0.4384680293
537	0.4384191282
538	0.4383760139
539	0.4383262722
540	0.4382795412
541	0.4382234466
542	0.438171256
543	0.4381239831
544	0.4380899577
545	0.4380358842
546	0.4379949874
547	0.4379482954
548	0.437894703
549	0.4378378556
550	0.4377973262
551	0.4377672497
552	0.437719137
553	0.4377094819
554	0.4376527109
555	0.4376006848
556	0.4375473078
557	0.4375131216
558	0.4374689099
559	0.4374370584
560	0.4373995443
561	0.4373619766
562	0.4373185814
563	0.4372516739
564	0.437224226
565	0.4371719673
566	0.4371326452
567	0.4370737476
568	0.437013545
569	0.4369763106
570	0.4369450743
571	0.4368943871
572	0.4368447995
573	0.4367910056
574	0.4367589587
575	0.436719811
576	0.4366753998
577	0.4366224572
578	0.4365797348
579	0.4365475605
580	0.4364827619
581	0.4364451872
582	0.4364066279
583	0.4363626154
584	0.4363057048
585	0.4362833446
586	0.4362612573
587	0.4362286806
588	0.4361785213
589	0.43613017
590	0.4360939714
591	0.4360518169
592	0.4360111737
593	0.4359665485
594	0.4359422314
595	0.4358953124
596	0.4358543586
597	0.4358080269
598	0.4357552947
599	0.4357154594
600	0.4356736578
601	0.4356363725
602	0.435603577
603	0.4355873418
604	0.4355487681
605	0.4355044519
606	0.4354515317
607	0.4354041191
608	0.4353660266
609	0.4353292884
610	0.4352954332
611	0.4352541851
612	0.435202026
613	0.4351762672
614	0.4351342072
615	0.435080411
616	0.4350584706
617	0.4350100441
618	0.4349526264
619	0.4349028566
620	0.4348604442
621	0.434796185
622	0.4347721784
623	0.4347274539
624	0.4347257374
625	0.4346713609
626	0.4346279724
627	0.4345881788
628	0.434546529
629	0.4345260022
630	0.4344836729
631	0.4344462643
632	0.4344044073
633	0.4343734574
634	0.4343287331
635	0.4342892329
636	0.4342386122
637	0.4341999438
638	0.4341470278
639	0.4340907424
640	0.4340347895
641	0.433997569
642	0.433956233
643	0.4339176208
644	0.4338778812
645	0.4338460956
646	0.4337949913
647	0.4337510892
648	0.4337310851
649	0.4336954368
650	0.4336520459
651	0.4335923637
652	0.4335574403
653	0.4335199131
654	0.4334868459
655	0.4334526323
656	0.433410823
657	0.4333535115
658	0.4333207929
659	0.4332673061
660	0.4332462071
661	0.4332065731
662	0.4332061931
663	0.4331652001
664	0.4331390671
665	0.4331318041
666	0.4330809136
667	0.4330408322
668	0.4330101566
669	0.4329587284
670	0.4329038995
671	0.432868132
672	0.4328337492
673	0.4327816205
674	0.4327640226
675	0.4327358562
676	0.4326875454
677	0.432646049
678	0.4326075596
679	0.4325763418
680	0.4325403301
681	0.4325159456
682	0.4324598741
683	0.4324298553
684	0.432396504
685	0.4323545989
686	0.4323039912
687	0.4322735516
688	0.4322561086
689	0.432195672
690	0.4321610211
691	0.4320919983
692	0.4320643058
693	0.4320218374
694	0.4319771636
695	0.4319394849
696	0.4318888389
697	0.431836328
698	0.4318086691
699	0.4317786599
700	0.4317309969
701	0.4316734715
702	0.4316350602
703	0.4315951127
704	0.4315338633
705	0.4315222548
706	0.4314671949
707	0.4314187104
708	0.4313998406
709	0.4313476029
710	0.4313001559
711	0.4312538527
712	0.4312160213
713	0.4311790581
714	0.431136412
715	0.4310944635
716	0.4310421299
717	0.4310335439
718	0.4309944742
719	0.4309544439
720	0.4309389493
721	0.4308910053
722	0.4308619362
723	0.4308132851
724	0.430778479
725	0.4307310765
726	0.4306906882
727	0.4306529753
728	0.4306148972
729	0.4305693404
730	0.4305241487
731	0.4305197949
732	0.4304857047
733	0.4304740752
734	0.4304116847
735	0.430376185
736	0.4303540359
737	0.4303299272
738	0.4302816512
739	0.4302350971
740	0.4302095561
741	0.4301682583
742	0.4301644764
743	0.4301174927
744	0.4300833653
745	0.430048306
746	0.429991702
747	0.4299559582
748	0.4299192091
749	0.4298719845
750	0.429833967
751	0.4298054984
752	0.4297613394
753	0.4297003362
754	0.4296850153
755	0.4296514608
756	0.4296088327
757	0.4295801277
758	0.4295384353
759	0.4294810302
760	0.4294338942
761	0.4293970846
762	0.4293512615
763	0.4293085267
764	0.4292728272
765	0.4292277376
766	0.4291683116
767	0.4291364286
768	0.4291083225
769	0.4290745645
770	0.4290370125
771	0.4290042676
772	0.4289778449
773	0.4289262039
774	0.4288941687
775	0.4288411243
776	0.4287953852
777	0.428764459
778	0.4287253744
779	0.4286902768
780	0.4286575784
781	0.4286565564
782	0.4286157992
783	0.4285838479
784	0.4285508588
785	0.4284933892
786	0.4284533905
787	0.4284089802
788	0.4283869867
789	0.4283507342
790	0.4283326528
791	0.4282879781
792	0.428237125
793	0.4281874065
794	0.4281530236
795	0.4281198296
796	0.4280815319
797	0.4280400175
798	0.4279846062
799	0.4279388961
800	0.4279067385
801	0.4278871958
802	0.4278576672
803	0.4278116169
804	0.4277808924
805	0.42772407
806	0.4276759533
807	0.4276483925
808	0.4275957968
809	0.4275538168
810	0.4275245513
811	0.4274814348
812	0.4274364729
813	0.4273719475
814	0.4273108232
815	0.4272917245
816	0.4272387805
817	0.4272139651
818	0.4271654968
819	0.4271238557
820	0.42708607
821	0.4270373988
822	0.426992777
823	0.4269606997
824	0.4269226587
825	0.4268891912
826	0.4268568223
827	0.4268119183
828	0.426751206
829	0.4267124572
830	0.4266756861
831	0.4266225423
832	0.4265687839
833	0.4265119547
834	0.4264668836
835	0.4264261793
836	0.4263832492
837	0.4263451879
838	0.4263045065
839	0.4262553008
840	0.4262369529
841	0.4262099594
842	0.4262095221
843	0.4261589704
844	0.4261262173
845	0.4260730893
846	0.4260448061
847	0.4259980696
848	0.4259718115
849	0.4259464832
850	0.4258984746
851	0.4258589426
852	0.4258290709
853	0.4257770419
854	0.4257387474
855	0.4256834338
856	0.425642731
857	0.4256122127
858	0.4255684609
859	0.425523317
860	0.4254902529
861	0.4254684307
862	0.4254176504
863	0.4253863877
864	0.4253522923
865	0.4253140355
866	0.4252614408
867	0.4252294046
868	0.4252082639
869	0.4251660293
870	0.4251078499
871	0.4250479424
872	0.4249935269
873	0.42496964
874	0.4249290074
875	0.424895786
876	0.4248460115
877	0.4248025932
878	0.4247519263
879	0.4246977281
880	0.4246714866
881	0.4246294366
882	0.4245880977
883	0.4245387401
884	0.4245054809
885	0.4244649845
886	0.424411847
887	0.4243762439
888	0.4243381013
889	0.4243056779
890	0.424278299
891	0.4242318801
892	0.4242057622
893	0.4241721309
894	0.4241301217
895	0.4240755618
896	0.4240331637
897	0.4239952851
898	0.4239727819
899	0.4239428475
900	0.4239095121
901	0.4238704436
902	0.4238341333
903	0.4237736908
904	0.4237389808
905	0.4236898908
906	0.4236550469
907	0.4236074606
908	0.4236072404
909	0.4235672349
910	0.4235277512
911	0.4234893414
912	0.4234461027
913	0.423399345
914	0.4233604056
915	0.4233125823
916	0.4232811662
917	0.4232294728
918	0.4231903088
919	0.4231510248
920	0.4231107054
921	0.423065578
922	0.4230230074
923	0.4229817056
924	0.4229279362
925	0.4229053932
926	0.4228610096
927	0.4228207711
928	0.4228015221
929	0.4227648128
930	0.4227137827
931	0.4226734788
932	0.422643273
933	0.4226099708
934	0.4225742267
935	0.4225302774
936	0.4224835557
937	0.4224196891
938	0.4223843706
939	0.4223365702
940	0.422336199
941	0.4222988462
942	0.4222684341
943	0.4222215332
944	0.422172442
945	0.4221167031
946	0.4220644593
947	0.4219938436
948	0.4219395674
949	0.4219013522
950	0.4218828883
951	0.4218379135
952	0.4217991037
953	0.4217426282
954	0.4216959783
955	0.4216609633
956	0.4216214289
957	0.4216047267
958	0.4215478281
959	0.4215188247
960	0.4214662495
961	0.4214239592
962	0.4213952612
963	0.4213562302
964	0.4213240142
965	0.4212817248
966	0.4212534925
967	0.4212529644
968	0.421220711
969	0.421196152
970	0.4211634585
971	0.4211254548
972	0.4210868084
973	0.4210246913
974	0.4209985268
975	0.4209463154
976	0.4209120813
977	0.420871315
978	0.4208305301
979	0.420801429
980	0.4207594901
981	0.4207552002
982	0.4207177945
983	0.4206695216
984	0.4206274248
985	0.4205898765
986	0.4205651189
987	0.4205220696
988	0.4204944415
989	0.4204645123
990	0.4204216465
991	0.4203776283
992	0.4203413497
993	0.4202957556
994	0.4202760071
995	0.4202446189
996	0.4202211594
997	0.4201995282
998	0.4201692652
999	0.4201464267
1000	0.4200843445
1001	0.4200410078
1002	0.4200284773
1003	0.4199968629
1004	0.4199413198
1005	0.4199123685
1006	0.419874732
1007	0.4198304375
1008	0.4198011184
1009	0.4197949277
1010	0.419751802
1011	0.4197097725
1012	0.419687508
1013	0.4196568877
1014	0.4196219812
1015	0.4195859754
1016	0.4195589204
1017	0.4195245365
1018	0.4195240417
1019	0.4195047854
1020	0.4194663807
1021	0.4194256463
1022	0.4194105874
1023	0.4193736372
1024	0.4193305822
1025	0.4192948612
1026	0.4192583739
1027	0.4192221197
1028	0.4191877524
1029	0.4191630172
1030	0.4191244339
1031	0.4190974487
1032	0.4190488855
1033	0.4190239187
1034	0.4189898886
1035	0.4189298959
1036	0.4189011914
1037	0.4188773126
1038	0.4188504425
1039	0.4188123039
1040	0.4187799781
1041	0.418743817
1042	0.4187151579
1043	0.4186575067
1044	0.4186199541
1045	0.41859638
1046	0.4185484265
1047	0.4185211686
1048	0.4184803065
1049	0.4184439317
1050	0.418391662
1051	0.4183590796
1052	0.4183194589
1053	0.4183169581
1054	0.4182963313
1055	0.4182621229
1056	0.4182211539
1057	0.4181869293
1058	0.4181521639
1059	0.4181303407
1060	0.4181132568
1061	0.4180696948
1062	0.4180290534
1063	0.4179981109
1064	0.417960752
1065	0.4179174389
1066	0.4178821623
1067	0.4178509488
1068	0.4178071442
1069	0.4177627208
1070	0.4177330357
1071	0.4177055288
1072	0.4176742002
1073	0.4176328769
1074	0.4176325468
1075	0.4176153198
1076	0.417581609
1077	0.4175507644
1078	0.4175153369
1079	0.4174910081
1080	0.4174384022
1081	0.417368285
1082	0.4173180981
1083	0.4172845606
1084	0.4172729533
1085	0.4172359636
1086	0.4171777338
1087	0.4171444921
1088	0.4171045603
1089	0.4170771743
1090	0.4170616044
1091	0.4170456663
1092	0.4170277893
1093	0.4170096713
1094	0.4169733314
1095	0.4169491473
1096	0.4169316663
1097	0.4168803728
1098	0.4168412338
1099	0.4168054207
1100	0.4167712645
1101	0.4167297236
1102	0.4167042415
1103	0.4166659046
1104	0.4166655068
1105	0.4166213797
1106	0.416586895
1107	0.416552128
1108	0.4165266009
1109	0.4164704457
1110	0.4164591839
1111	0.4164247963
1112	0.4163926319
1113	0.4163711386
1114	0.4163389191
1115	0.4163009826
1116	0.4162789212
1117	0.4162294948
1118	0.416199979
1119	0.4161537945
1120	0.4161063404
1121	0.4160681845
1122	0.4160604585
1123	0.4160424703
1124	0.4159846406
1125	0.415948159
1126	0.4159045021
1127	0.4158544751
1128	0.4158125678
1129	0.4157741282
1130	0.4157184786
1131	0.4156858692
1132	0.4156856587
1133	0.4156222279
1134	0.4155773376
1135	0.4155452697
1136	0.4154887258
1137	0.4154743641
1138	0.4154235336
1139	0.4153798967
1140	0.4153596632
1141	0.4152967105
1142	0.415271071
1143	0.4152522929
1144	0.415221193
1145	0.4151713939
1146	0.4151411603
1147	0.4151047513
1148	0.4150700079
1149	0.4150356864
1150	0.414996049
1151	0.4149563567
1152	0.4149223139
1153	0.4148665618
1154	0.4148010588
1155	0.4147638735
1156	0.4147219637
1157	0.4146682953
1158	0.4146283305
1159	0.4146144085
1160	0.4145790475
1161	0.4145409233
1162	0.4145129186
1163	0.4144793766
1164	0.4144420368
1165	0.4144110449
1166	0.414360255
1167	0.4143258773
1168	0.4143026145
1169	0.4142452484
1170	0.4142086476
1171	0.4141705906
1172	0.4141703273
1173	0.4141294297
1174	0.4141040057
1175	0.4140625945
1176	0.4140095009
1177	0.4139690499
1178	0.4139187908
1179	0.4138943908
1180	0.4138535509
1181	0.4138208889
1182	0.4137640832
1183	0.4137300013
87712
1183	0.4108570287
