eval_period,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly
model,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
top_n,10,20,30,40,50,100,1000,10,20,30,40,50,100,1000,10,20,30,40,50,100,1000,10,20,30,40,50,100,1000,10,20,30,40,50,100,1000,10,20,30,40,50,100,1000
2013-02-01,0.043920247595346615,0.0483298002123115,0.0462846389934539,0.05117094756842999,0.05097998688895321,0.047910331586503895,0.04940303045011248,0.025023467484878287,0.02573467813739265,0.022832958078732764,0.021281292947889607,0.017558965314256592,0.0161670020376277,0.016267080756098073,0.05047692189285014,0.050789810946484985,0.04581872060192089,0.0435363667462376,0.043692715645384496,0.042474612146590984,0.042926403383999286,0.07183106106586053,0.05845635673549076,0.06388142954136503,0.0694445862497643,0.07006639190012494,0.06554271196991039,0.06707601545009191,0.05780526093756618,0.05280800942303853,0.06111514555840089,0.06051900836458382,0.05886169732006479,0.056172736031820256,0.055206808501368616,0.12135008053756913,0.11513921167287747,0.12247017364109601,0.11431644515285994,0.10386964187308617,0.09003847969541696,0.08546236912507937
2013-03-01,0.03415130845960785,0.046825935852506724,0.05008103011546708,0.05070832357010092,0.046338289861649624,0.05305415995056722,0.05549074714886957,0.0027308926198981185,0.013047838549079021,0.011392974175110314,0.01099550810784066,0.011970153582263011,0.01620384259778513,0.015582323840650255,0.056033792991542354,0.05006299341453106,0.04838351004095866,0.04910104834348827,0.051901094889320244,0.04760580898878601,0.049391921915705586,0.06991266382195437,0.06373445310943866,0.05452213140717759,0.05885392609851634,0.06512347589638752,0.06134749723063748,0.06610972861531843,0.06419476871916387,0.0652701492685552,0.0661966321042739,0.06213474862800169,0.05573772960522696,0.05808174055380334,0.06151709911734517,0.07731017200109071,0.10646996522323618,0.09673407375143563,0.10365346593903456,0.10122826410084972,0.09397756762938507,0.11405818111087083
2013-04-01,0.05084784522102491,0.04404386254170981,0.04201422894165782,0.044613174364720586,0.04298435668398968,0.04679943324359358,0.05203445059833472,0.007150285536640543,0.010166663913532643,0.01668977597021296,0.02008806193958873,0.021066410522269152,0.020565796699135216,0.022143303672211505,0.04228804766098951,0.043470013964885985,0.048161956560901074,0.04882035109540851,0.04843978077443959,0.04674791408338113,0.04205797588540057,0.08623581867115446,0.07726525881365712,0.07964943338085738,0.07463572520342501,0.07239679854181275,0.07231441828217178,0.06794702599557255,0.057505007778239435,0.057870423751289264,0.057666673610759216,0.058075755184651766,0.06174172326133023,0.06344084000906158,0.06512586297637257,0.05209998452635072,0.06332113332789524,0.06233983530165158,0.06025137840014174,0.06487738362220145,0.0649637385187692,0.06788932725006203
2013-05-01,0.06306094615891804,0.060120008608090435,0.06336621735419953,0.06229686126145594,0.061999947670891405,0.05436957567112419,0.05855043651185234,0.008328867058938037,0.003524545484479597,0.009276297681404056,0.01000294014990194,0.007708630459088452,0.007173400196019172,0.011670059568550934,0.04164412057351703,0.04309467442715251,0.03998246902071099,0.03888509131224227,0.043366290894615835,0.04627544364272199,0.04367247278267138,0.07164454963089907,0.07340391264475292,0.0780671399484581,0.08398661845293037,0.07841705087429214,0.0709680063824786,0.06564262090389368,0.061441080555267744,0.05957296403908333,0.051321827428722024,0.049106975075345685,0.054038433346861744,0.05216736723358538,0.05639708799481092,0.10622644049426742,0.09459901635272802,0.08582559685321547,0.08893499384416516,0.09256568462228383,0.09601719177960957,0.10776325953382257
2013-06-01,0.03459645899166926,0.03910446256373312,0.04334168056375466,0.03980217747205092,0.04288954680311043,0.051825148507001484,0.05591054436029123,0.012167278884695319,0.01740232487319483,0.01719434524078971,0.01704258496872942,0.016423482809640053,0.01651613843511091,0.01831489911409128,0.03700500255227324,0.035050918540095816,0.03387846784623072,0.03926693071151357,0.03695599971901859,0.0417652324462782,0.04043878673920457,0.030616128726553917,0.04448021011768931,0.04675408335840314,0.05078289180624858,0.05458877485195115,0.05715740538008242,0.06558416245969448,0.08842130821470165,0.07862006257176196,0.0774234691631526,0.0800871261527141,0.07896048620303679,0.07539513556966089,0.07224465288750777,0.10652888845079245,0.11489671888637237,0.11763994959751978,0.10861571487468719,0.10898240274384091,0.10611646988586822,0.0969709582612719
2013-07-01,0.04727553332678062,0.054577367368377074,0.05004543778418622,0.04858772945267265,0.049416835304941724,0.054012214081008564,0.054032765702326735,0.014430956814321634,0.02020932447542252,0.01916229661423103,0.01918394400054866,0.01781944728066891,0.018281548245065508,0.01948169829987716,0.05573848438417813,0.04320946124561673,0.03467497917697256,0.03618584817981786,0.036473658719393336,0.03667593500694914,0.0365857046803688,0.05867761689855144,0.06909634016320289,0.06676439905148127,0.06431230854347339,0.059542511893830065,0.06186838642691626,0.06106829946733276,0.04864659536589333,0.06254555481575831,0.061207519878026626,0.05681302170471167,0.058480396885590875,0.06486290542092728,0.06634960316160697,0.08943326057564181,0.09405706064587574,0.0899812370219442,0.07792983515409464,0.0765451728691488,0.0804205433901461,0.08550458312447279
2013-08-01,0.03891727176066421,0.052662306965321926,0.04371387559291648,0.04524801508612872,0.04504218944949381,0.04808049173386356,0.055331641235363396,0.010177358286864103,0.017525088882700424,0.02055469302576225,0.021911115507882845,0.02264502148972531,0.019196651064993138,0.01704528957979551,0.042143160258277974,0.040365143793069505,0.03743470080151423,0.04043546503078708,0.03842763674704297,0.03696309267656106,0.04026845986339654,0.05611220348540394,0.0523507057003959,0.05983911057645747,0.06067654350055749,0.06199523134980987,0.061640069951205474,0.06444689853484552,0.0822457209828549,0.07783844201733574,0.07281279431650045,0.07585390077623695,0.0715703807968577,0.07413508394686212,0.07632273343036353,0.09982348117780901,0.10568198166777898,0.11645467452906315,0.10771589461660865,0.10540452686577825,0.10451618775566497,0.10126880820904059
2013-09-01,0.049659276458425404,0.05648686208131457,0.054692227775361014,0.04786192518526984,0.04933844624257197,0.05227159014779478,0.05739096523367669,0.015829280767910472,0.019601754011367434,0.019346511896815754,0.015068733569728278,0.01630114805160523,0.01761025598860141,0.016556984626053015,0.045761903402902246,0.03993483144081879,0.04116975015538282,0.04125874264708551,0.03876400124347928,0.03769603503519719,0.035615084557840695,0.06798586219388551,0.07672072529020706,0.06965035957544015,0.06678025156037014,0.05890699495336467,0.0590810819714713,0.0588089438523839,0.09728695430905705,0.09421168482524936,0.0851952946565464,0.08489882804362393,0.08296105814377691,0.07787568448652135,0.07393645198306177,0.1307323851864914,0.11178709901036402,0.11498708441012534,0.11521790565522827,0.12201595520974166,0.11780992677172007,0.10954743414883177
2013-10-01,0.03291986323381491,0.0467404783817331,0.0558105953118184,0.06007696320119958,0.06187356506000979,0.0594407042510096,0.05791755476461364,0.0049765708125831636,0.008314010103471476,0.011510112478816895,0.01113813471401325,0.011062196968883891,0.013148419360011316,0.016044320793609377,0.017932771160413107,0.024040507171413438,0.029014282535331233,0.038161398588631504,0.04071041813648487,0.04316362517094632,0.04508111025776713,0.07032235633834596,0.07455291851445714,0.07085735183924184,0.07083340277061337,0.06682257455099906,0.07097014052557514,0.06460286668472827,0.07242923127365852,0.07472024878764598,0.0702117587409819,0.06858319616127774,0.06807287192397102,0.06937197080579896,0.07225375986015578,0.0922194346288167,0.08242414190300003,0.07432749381870467,0.07854788309864251,0.0867768524065656,0.08470951990708785,0.08764580821464653
2013-11-01,0.06532074917512708,0.06655941124798083,0.06759689611646362,0.06016553515813953,0.05815564221865929,0.05484605476434914,0.04915383577750471,0.016654209708090853,0.009583506169723954,0.01120226192093077,0.010992418660833043,0.01084982666616526,0.008662099629400545,0.011325807553753276,0.0467767288767812,0.043261105436523985,0.04918863977344254,0.05105565532118742,0.051211329058948214,0.04534559713151534,0.04136251419202886,0.08327017792091937,0.07556700957422016,0.07136617814092,0.06934531562819038,0.06981512821400344,0.06324949523551268,0.061319132332787143,0.062206421319129394,0.058378563087539276,0.06503746543116282,0.06906558808019923,0.07236209922770388,0.06314074413451705,0.06843089691944228,0.06671617127738437,0.07144737381270141,0.08551040847002142,0.08196699253051981,0.08690634866662306,0.08922285002294794,0.0770211632902771
2013-12-01,0.057632319164701205,0.04193811649749456,0.04108932832263579,0.0383760311801165,0.04214541756321614,0.048486020020883404,0.04664286010923369,0.005570400857260444,0.009127015785508858,0.012385103233908904,0.01345966579350791,0.013110730361882353,0.015416990095768336,0.01612095049593995,0.04442882613957914,0.049903199543212325,0.049748405341109816,0.050020004468421815,0.0489052514619182,0.04651807581717536,0.04572966958521753,0.06591738177669625,0.05998977435330824,0.05739036866752359,0.05679162084488011,0.054845670693450595,0.05304389580567759,0.05468933986384991,0.050294053113628286,0.05401628651210509,0.05447448597250117,0.04757180023332243,0.04752603330120073,0.05202383596670572,0.057578724276019164,0.04492021939458938,0.058683654093968765,0.07783918937615829,0.08032261233637815,0.0810803625803592,0.07380360221480192,0.0646176921291597
2014-01-01,0.03025030896410365,0.027027841094134555,0.03247651090306763,0.030272969098906075,0.03822049986638553,0.03100939903494112,0.0424513289250098,0.0255732230052173,0.021161645625926182,0.017694786402582433,0.016094576990610465,0.013348063256124415,0.014708515444836824,0.014164828207435054,0.0463851748072829,0.04015730984876463,0.04603317568349726,0.04120781137513466,0.04257069517197882,0.04213911081617305,0.042831957034822316,0.04186236765227847,0.04314012706095673,0.04783598827920146,0.046170993340726406,0.04779181807366163,0.047753002253488615,0.04938429265136693,0.027266071963158466,0.04563335398677166,0.05243982786066333,0.05996331288453482,0.059179195500376584,0.05390031701364736,0.05270832466397692,0.06296655357444829,0.05707122281752084,0.05797754972130615,0.05944645365673363,0.055008264880784176,0.06168535822069669,0.06352720829278286
2014-02-01,0.0588309753091095,0.05808717441056911,0.054927912131945734,0.05783707339229464,0.054229326018669984,0.05069535871978044,0.04494021090856824,0.019968259298567246,0.013821588480467918,0.012754570272355742,0.012126172768809207,0.012851100678529619,0.01613776609521776,0.013730035572408098,0.03972510935927162,0.0359887794071191,0.0365414697659572,0.034487132262423996,0.03433446518489033,0.03668731654316957,0.0341221539817022,0.06196456010534928,0.054231068010590654,0.049244299335459124,0.04560208226241463,0.04512414965734888,0.049465446941042254,0.04704066974404793,0.07230059881632825,0.05736613267926623,0.05702019424752035,0.06002671827158025,0.059239452519033134,0.057487633452375314,0.06058023729893061,0.047263836325950735,0.04281438234200267,0.06274936163450119,0.055547471571665855,0.051742206108062815,0.057400090914848566,0.05777095505590906
2014-03-01,0.04249965979558951,0.03397012932476029,0.034106057127845,0.024742409045192974,0.022104967224597556,0.022129021530611928,0.028810536964012215,0.026524510888265775,0.02443057583100734,0.023611282614257715,0.018501914094153648,0.018130826289376515,0.016981044814423578,0.015658142234682575,0.033774271761542324,0.039190894640823516,0.03726359322452399,0.03854322050696693,0.04212202124188672,0.03996396118849421,0.03998748732262978,0.03368194101238699,0.033982396351237586,0.036914191291916185,0.04091797641035207,0.04188772582665055,0.04137062297909265,0.036300676071359665,0.02384512183796439,0.022745677126764712,0.030076227294574803,0.03594988652889273,0.038104977534579004,0.039441748558220385,0.031569563335987046,0.018882637176309284,0.029699093861909404,0.019554893597865462,0.00738606877727826,0.01458707650424374,0.012160996712437517,0.010386957740560115
2014-04-01,0.046283639194859214,0.04598490728710749,0.04411102595458686,0.037232263523946506,0.04111223266484346,0.02730445960312482,0.02417815232095892,0.013266094943519926,0.011819040624464502,0.010463389513596495,0.008820042282363199,0.009242111996344969,0.011694407328801911,0.010986907908069192,0.021913078575719523,0.019687111305101604,0.02607947679122922,0.02406654647196986,0.026513751105189207,0.03284080903007472,0.03526643543696516,0.0392311565518063,0.03486141869737848,0.03098586716189817,0.03550845696823075,0.029385141286185943,0.02594245249844011,0.025173636133601806,0.03046969139255125,0.02292868987508816,0.02879506794414919,0.034246969995431406,0.03937691439652784,0.022643452822749047,0.019412409393421023,0.011124785278006304,0.004034902991779816,-0.0031733409263402855,-0.0026495073794102274,-0.003959170485664572,0.0019473168438504545,0.011723472732200995
2014-05-01,0.022117038579259278,0.009775735537915805,0.014713525801700869,0.009169355958521612,0.011172050069359913,0.01277625701183408,0.014526528801457234,0.01530426501959553,0.01353704921586435,0.012787809445949073,0.011734662113578391,0.011794702056607943,0.008379093076890332,0.009923402402388341,0.016892348278083724,0.020748161076185625,0.02525678859203053,0.02466574172304933,0.024453038745014914,0.02639042687412833,0.02538614202958994,0.03165387794603739,0.025828167560326312,0.024835409315532533,0.023604978391763006,0.020660884831083793,0.017470045076353576,0.021195941851634308,-0.026731684063092336,-0.00861768264841561,-0.0027072088259702076,0.00543172740876562,0.003990318726861233,0.002028801337814941,0.005278934261249956,-0.061991830810483525,-0.011472561544917447,-0.01871739974153307,-0.0102576042639268,-0.007717701049886167,-0.005945396266379347,-0.005032636296027301
2014-06-01,0.024669946015031863,0.019970485392275503,0.01772170531604343,0.013360436856406036,0.014105925616200218,0.008190390764756476,0.00754525127832621,0.013300272115933182,0.013881709639885097,0.010452229573440785,0.009909178936757218,0.010005180511424053,0.007014876358764959,0.003860856637121842,0.0063179298621255965,0.017502231280534453,0.01978774614190837,0.024269448432482653,0.02467627539401015,0.02648141737599845,0.02631995319302372,0.016588906593791534,0.017477354724083217,0.011525898111444288,0.015451907094243522,0.016706277794248256,0.022480021069602837,0.02127977946784911,-0.03166780538618675,-0.001194628892713221,-0.00763839890995575,0.0005575677527998678,-0.0016684496964801073,0.0004955763694799883,-0.004539255683898739,0.0027490104708192457,-0.004078213161243673,-0.006188123164575166,-0.02067562814055908,-0.02935430682747514,-0.026442566139380997,-0.025665469290298726
2014-07-01,0.027210165160424505,0.022050637715954155,0.017469652131933303,0.022263182819831438,0.01959650945145995,0.016775447797234427,0.01204694609060724,0.0075212748616199495,0.009754533683180825,0.010091401765440483,0.009870829251434019,0.009218997551365604,0.006260681790263139,0.008857799954856737,0.02424483327156692,0.022943678751892425,0.020901836479380986,0.022366076938405404,0.01924461765437504,0.023413600441989795,0.023145937414619996,0.024527251343924316,0.025540390657390426,0.017835306093603356,0.005366560261440989,0.007540138437274847,0.011107412684979286,0.014273329380591424,0.03973754980900872,0.02008417080364311,0.016652751564975914,0.013631871867150414,0.013493458440115626,0.007388065801254524,0.0063250593552228295,-0.00043248603213126146,-0.020080178781952854,-0.02445599997578548,-0.014371772191627774,-0.015562806006077071,-0.014472374809057475,-0.01605973576792976
2014-08-01,0.026941758946497443,0.020223051688359004,0.025269449778856787,0.02455927181578306,0.021968560646900913,0.005547617634739357,0.008592378387863187,0.010581754440983365,0.009789427289448259,0.007936578977511459,0.0059790019127188235,0.007558378756567825,0.01022464241627749,0.009722010698272481,0.02432163985422477,0.02195260137730922,0.017890067215644113,0.018693465637900926,0.022375136845193044,0.02242998356207639,0.02453421119637382,0.03844841175998896,0.021109921673285754,0.014940804570754009,0.009075946462677242,0.005491653232358117,0.01069861215202936,0.01058267713987966,0.004785878726137476,0.00024164363818375694,-0.0042121182083654524,-0.002749077700932132,-0.008488968980931651,0.0037285740200818976,0.0015118806007689094,-0.041168874108187786,-0.02647063058730673,-0.01877134951041993,-0.018344984741278218,-0.02347272409474566,-0.017595625857605993,-0.017592307703047504
2014-09-01,-0.025309863003434897,-0.011292430302240372,-0.005317404487504735,0.000504430047434676,0.0031851931885459473,0.0011061253012217217,0.00023221767354982947,0.01166484070906209,0.01075053135700147,0.01206187507842065,0.01292791828327291,0.011445931597270777,0.008778497684519014,0.007451425127901645,0.005166674470842745,0.0038666639813480343,0.0089551870368333,0.010426518558271888,0.011606305080095554,0.013110185668633168,0.013536190792142895,0.01332475311689621,-0.01250497197763429,-0.010777138162294055,-0.008274660524338473,-0.005120825563203723,0.0034950443949224425,0.002036244997859172,-0.020749443205608054,-0.006178673852871989,-0.012933971315862193,-0.012531310640626797,-0.012431993649982744,-0.007877516091966979,-0.013453462893344325,-0.02213515795491301,-0.005164075243806493,-0.019054090985645703,-0.028585291985009507,-0.025295081796441847,-0.019901843242719496,-0.02167880647499395
2014-10-01,-0.027981964013525543,-0.01817127469370354,-0.01500151572054168,-0.007536644454336904,-0.004385828425070428,-0.0066022288466211386,-0.0063493863991862486,0.008669206884473375,0.006786037287427887,0.0037998433817863953,0.001750114844083922,-0.00030912719810032203,0.001294007403518852,0.0030342515879823117,0.02726338346094901,0.023228171944351346,0.025189379732369052,0.02343289764960886,0.022536361769548787,0.01986651349166258,0.018998755162517252,0.0015743674017194263,0.007275811553221403,0.00430116052331556,0.0071366095500816195,0.0033665766501256153,0.0016750791930307284,0.0022021995444016077,-0.05016150573222285,-0.030524845827607335,-0.03222127554688711,-0.02431415145634801,-0.01961559150640895,-0.02403784315686042,-0.02093756937959486,-0.05832926173489517,-0.06521252027651253,-0.05999788433470581,-0.07054242786730185,-0.06951563603481764,-0.07044834459123621,-0.06890467469443465
