eval_period,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly,monthly
2014-11-01,0.006391004591060229,-0.007091109379467161,-0.010217782122300957,-0.013201100456207447,-0.012094693359517098,-0.008124379564511256,-0.006362407104447346,0.010454499845769403,0.011258002508545603,0.010863333620981035,0.009510129451353795,0.009444020097561784,0.008873721786066302,0.008441059217968443,0.012842272492801725,0.01690091758927132,0.015841393001543268,0.011199856999072121,0.009245362721073458,0.012128633231657552,0.014438509713176086,-0.0038690568587495945,-0.004375371273559304,-0.003950546818220212,-0.0022048157684091993,0.0037116814837948506,0.0022328154774932944,0.006470622809217639,0.021724724395698034,-0.002895065125803989,-0.019641400629553236,-0.023185089554225213,-0.02663435763785131,-0.020084690635610893,-0.0238690939879354,-0.07300641004959856,-0.06781859141811995,-0.06049479681082513,-0.06310143445638113,-0.06327781172884683,-0.06798336516170009,-0.06676880197249123
2014-12-01,0.0013984963162588426,-0.004219740438904107,-0.008437980111688595,-0.005641081367552197,-0.01112016661032781,-0.005121668428697852,-0.0070745362846755715,0.014026542759995276,0.010563470945977888,0.007513446476220539,0.009109861674894868,0.00943747118699254,0.010795055369228635,0.009743982679590977,0.016395101979146866,0.016906107794686275,0.01668342428157371,0.012502856450201898,0.009950227509973673,0.01582267243818853,0.013379629151028572,-0.0002271209650938376,0.0054470403909114735,0.00288751056230081,-0.0029388638760284866,-0.00348421901896133,0.0027494769791876943,-0.0018492834300472905,-0.0026168200526711523,-0.012545203986932596,-0.0132306896944725,-0.015302728393237704,-0.022396794415025158,-0.02529718115957962,-0.029414897977283184,-0.040389906253670275,-0.04626622954761763,-0.049339339607835875,-0.04418680617867164,-0.04344978451976377,-0.041968346884027494,-0.041842048580970494
2015-01-01,-0.00849412084360607,-0.0015521871252665105,-0.0011061019340982095,0.0004084459641089106,-0.006014093244174354,-0.009942551844136383,-0.018493408427445825,0.00985732839683829,0.0019164743613931173,0.0026592217291488505,0.0028990164795071947,0.004457829823799659,0.005610617875261018,0.007224004901175505,0.012418198886114225,0.0017243987924291267,-0.0023707387506511335,-0.003338252593445763,0.0022312887716766107,0.001326910213993017,0.003387951638311985,0.0044950327870906985,-0.01264545580672408,-0.007667918378550734,-0.010441907652053961,-0.007522654818105269,-0.0061138811516265506,-0.006734790363140495,-0.068960521737406,-0.05327024137726733,-0.05252521023340206,-0.048493742970335124,-0.04108724360524569,-0.0419896832129368,-0.03688563256304133,-0.09532215161188633,-0.09942067761950053,-0.09181458899620737,-0.08593441367719563,-0.08262099284807413,-0.07968747819925384,-0.08877017065663449
2015-02-01,-0.04031987845418363,-0.026003419095074844,-0.024306590351625752,-0.019907608661714035,-0.02219909168612098,-0.022888811143948914,-0.019103807430759512,-0.0010054007864189287,0.00019709693321402348,0.0003470566052626519,-0.00040473001264411786,-0.0004625945849162647,0.003968689578536993,0.0024038450593460606,-0.007250416064770034,0.00521109953684026,0.012265885185710139,0.010921757682635843,0.00840966210114586,0.0035423807487309006,0.004062891787669118,0.017131690816670476,0.014485588546263141,0.010557755376032667,0.005850083390832474,0.0008343212783944841,-0.006249469652705562,-0.006376801563120909,-0.031564641148611766,-0.03570843344535003,-0.039611420124788174,-0.03195906003432448,-0.040569547439383895,-0.041053203625512756,-0.04391681462653575,-0.098148621194744,-0.0909634031002725,-0.07697593590290477,-0.07912459380645905,-0.07627571180669328,-0.07876846438439038,-0.07679089217588651
2015-03-01,-0.0364571948276275,-0.02428255377110364,-0.026351719055507962,-0.026326392001301126,-0.025985524118009896,-0.026584696104339188,-0.024937931977502027,0.009015064352500582,0.008342774309973234,0.004074417536384783,0.0009651253869306027,-0.000494216767337674,-0.0010632644427248329,-0.002472317725081499,0.008115350661028487,0.011106721304523979,0.003552308031202203,0.0036551128253436527,0.0047116043488518115,0.0039938992416193855,0.004538221511127082,-0.02849144534007122,-0.020173992275033234,-0.02528750626210818,-0.025861883401393327,-0.02370936228864891,-0.027722907321684136,-0.02509721498881302,-0.06939888825309252,-0.057053937375396484,-0.05732625922065448,-0.052479679090344296,-0.05417828750427853,-0.053141507675907765,-0.051466370828905074,-0.10696258460760186,-0.1076853264725699,-0.10784344432414691,-0.11226540182275883,-0.10430276203217967,-0.10143406279840253,-0.10215298223696823
2015-04-01,-0.04636358550905718,-0.03697857200574452,-0.034579325898054014,-0.03955590716875916,-0.035455870293524365,-0.034709430638739255,-0.0245787195072653,0.0038921834196931756,4.589781036707016e-05,-0.0033943744519826908,-0.0014190153160456812,-0.004142784178568286,-0.002315623365904808,-0.002331511039690995,-0.004166419637042311,-0.006864131590728223,-0.004459726822174663,-0.006080304579695974,-0.005250502270978249,-0.00028221510559751976,-0.003731412874686189,-0.011086211918668614,-0.021415013672705572,-0.017249292754023222,-0.020781040749247824,-0.02359131010980244,-0.021737083824020776,-0.020123061071623562,-0.06105330529762613,-0.041656183062180184,-0.046998846639195326,-0.045125320581119226,-0.05203011927525525,-0.04161498150157074,-0.04304279079683253,-0.08405712797258261,-0.05981648924709457,-0.06992241805063462,-0.0743660594218645,-0.07752916722585992,-0.07484007657544502,-0.08360841393834813
2015-05-01,-0.02366557095798798,-0.030410006882919217,-0.02846387090219276,-0.0305383900847057,-0.033934435775077695,-0.03216438612180599,-0.025981747946674235,-0.002457180738256279,-0.0006759489505220661,-0.00031718217604773715,-0.0012079706237757934,0.0005786705938895416,-0.0006739003150558327,-0.00023853948382513828,0.020388377581395816,0.012513705938900372,0.007158591589028165,0.004744714820388129,0.003362200062654833,-0.005564929843173916,-0.007770726133049003,-0.010512093648440165,-0.021199512232421457,-0.029309745187579516,-0.02522480550506039,-0.026130356688042287,-0.022180388795694814,-0.0173602034994519,-0.044297998050680056,-0.04772116140911246,-0.05487604303478873,-0.061381869956295326,-0.06419108332376283,-0.05376794366943262,-0.051090011652218034,-0.14729559223745078,-0.12461477325818822,-0.12100213167888535,-0.11503662509820156,-0.11039767815713392,-0.12122010496715364,-0.1032907485005799
2015-06-01,-0.022775341324418795,-0.03024646123453073,-0.03019966911092665,-0.030686613440562862,-0.028236180576370076,-0.030354811914058366,-0.029281514263040338,0.0027972894001756527,0.0017247381933062562,-0.0014497903601595674,-0.003708244733500498,-0.004621944582294697,-0.000824932917194415,-0.0025498989113259935,0.021725066808124697,0.01861492843588196,0.012872118289592421,0.013815650825281578,0.011144093715888042,0.00703569799381822,-0.002973341015435135,-0.0264279085988341,-0.022769374209216115,-0.020442440750599124,-0.019587149132802174,-0.016843701945119114,-0.014695792303144623,-0.01852504216907754,-0.05439657521943009,-0.047339243431971156,-0.054088765846237834,-0.06377655683012569,-0.05914350785265054,-0.0560540153415287,-0.053864914208957365,-0.14548951444048122,-0.1338801826501661,-0.1375771359601957,-0.13794269054057848,-0.13403956514159335,-0.1337630661799074,-0.11788210122203463
2015-07-01,-0.022139543490318478,-0.027853574236015147,-0.024381104074211367,-0.019559109508608483,-0.02179172513767813,-0.02645664851250372,-0.02945471704075923,-0.003646598923240078,-0.002898876643392318,-0.00021792836079866383,-0.00045745845325544863,-0.0003155453565651525,0.0013729141903997362,-4.572872274455405e-05,0.008626816964782935,-0.0002516168152783232,-0.0059382221093959835,-0.0024214671068565298,-0.005387601715442128,-0.004514594174540583,-0.00137501935520682,-0.04707715190372758,-0.028770262351927766,-0.03133419782909668,-0.02900209353763049,-0.02457349849478122,-0.026652830934854876,-0.024042773564502164,-0.06780973001717099,-0.07575296003713783,-0.07530686541010624,-0.06984267020338579,-0.06860238933803015,-0.06095574412610953,-0.0522187685135883,-0.1315780008237856,-0.1229048242954392,-0.12210347894010054,-0.12615083082279416,-0.1317352904443215,-0.12295970917519343,-0.11254774969352462
2015-08-01,-0.017811269477418356,-0.02273268051423308,-0.02329734990560665,-0.02941915468223701,-0.028410764863768076,-0.034126463085587574,-0.03889598613583471,-0.017261486008524406,-0.014179727612758684,-0.0074192450279725935,-0.005844540477401867,-0.005127086124272943,-0.007823127277367482,-0.009390688833806142,-0.01584617747438598,-0.01725409710529163,-0.011697723906292415,-0.008295023148938633,-0.009510082476522687,-0.006737725432507682,-0.0057266966053723615,-0.04308320654416898,-0.04224349088012025,-0.04236999268784166,-0.03481593676806989,-0.04031474821814731,-0.031605702868968265,-0.027046916925879006,-0.07762027677408971,-0.10215741879858223,-0.0819260082745596,-0.07373484711290483,-0.07597272047858851,-0.07626860458801228,-0.07235973312074959,-0.17560545145439954,-0.17808159972723778,-0.17064880068287142,-0.15879376480304128,-0.16093856088232125,-0.14540212440415784,-0.1434676491934157
2015-09-01,-0.04821761474890771,-0.03825227645152963,-0.042776723776364704,-0.042243189312245404,-0.05203896243002807,-0.04386602680252917,-0.04771088972261901,-0.013302525124852728,-0.01658705264990299,-0.014242432353141004,-0.014870956814568117,-0.016129547842770056,-0.01665950625989081,-0.01548100164270344,-0.00255210132724105,-0.004637394527694133,-0.004616063735117961,-0.009274463544616227,-0.008458052227864377,-0.013242017456573961,-0.020246679588719427,-0.06148365940634783,-0.0612848458904265,-0.05978218738671215,-0.049617576083070755,-0.04398850273621939,-0.041139447148211696,-0.04646310449033265,-0.09429058528023183,-0.09356096636077865,-0.0904021729289787,-0.09053526342525317,-0.08715545926125912,-0.08778969775299147,-0.0768829677430274,-0.14757072130998602,-0.1544410304469265,-0.1478232143810476,-0.13065667272007603,-0.13173328926993652,-0.13926843778015202,-0.14009351962362251
2015-10-01,-0.062127583789634275,-0.06040276275036697,-0.060252351581037346,-0.052364243261136166,-0.05004862313248524,-0.05670133842427056,-0.053795860432898586,-0.02467495977739502,-0.02723856633159668,-0.02672160028924076,-0.026437017146071513,-0.02637039354857566,-0.029117602079330288,-0.03030594727228229,-0.024875630509502707,-0.022677747882896893,-0.025922051296616157,-0.026171811119158308,-0.026413124473542084,-0.028773169595817504,-0.026665383837937037,-0.04397041742714622,-0.04723050392679538,-0.055744739393549333,-0.05409567431619665,-0.05054198902149501,-0.05267541938879025,-0.04933586382869072,-0.054962562309716176,-0.07059935407915564,-0.08117024788669074,-0.08357224440355954,-0.08561985413831268,-0.09044061829760179,-0.08644392756306915,-0.13506902968289666,-0.17316695633996204,-0.15689368873504803,-0.16186747690412556,-0.16360240503767293,-0.15626240668075828,-0.15378270188801793
2015-11-01,-0.07980049579158768,-0.07857960197427488,-0.07722868761437457,-0.07038469691504141,-0.07478170912912249,-0.07537092072824512,-0.06819639394480599,-0.04401756204894067,-0.04186323340806835,-0.04488443174836994,-0.04780769812673003,-0.04850879988337183,-0.04500325207612257,-0.044316296523508,-0.038909016580304885,-0.04569131026184059,-0.049000840438926004,-0.0443347734620193,-0.04214370219326889,-0.038920749112458415,-0.04002513668473058,-0.0634200401555727,-0.07183869425488904,-0.06721026523318147,-0.06456861044165643,-0.06693411443285456,-0.06810966915252567,-0.07290713739352198,-0.09583684680379613,-0.10106596842961722,-0.10036049449144031,-0.09875116352096969,-0.09446082788170222,-0.0928826761683906,-0.10367652886224855,-0.20856128812668923,-0.1906936417997537,-0.180268656755801,-0.18303442710026932,-0.17738170362686098,-0.17608575871798016,-0.16798636855317545
2015-12-01,-0.10943841364952168,-0.0980402693674501,-0.09783434702683115,-0.09588462104918875,-0.09553810492261218,-0.0948888648227757,-0.09595068445759584,-0.037148696195670204,-0.03409989277545685,-0.035074069760489275,-0.029008799014054242,-0.031216771094588855,-0.03284531936235653,-0.0300058776229295,-0.062166378314284905,-0.050887125203866394,-0.0542726098768721,-0.05524552784764598,-0.057106217854616434,-0.05315416656108924,-0.05793278755024694,-0.10248659583392425,-0.10784905847917275,-0.1101907782123756,-0.10558233620144652,-0.10642941389464856,-0.10419445468334677,-0.09930752422593087,-0.16925375031934226,-0.15836550130239685,-0.15740486300798331,-0.15536942609589477,-0.15170347768214498,-0.16504508881273872,-0.1595555918194636,-0.1904500328503468,-0.22154313949075857,-0.20826183446989904,-0.20860449959181626,-0.21669587763861625,-0.21254930260571342,-0.2106925391366491
2016-01-01,-0.08395988976609985,-0.08616976063455034,-0.09644031261612243,-0.09334367468201674,-0.09179017933043447,-0.09700810457191462,-0.09423450164486043,-0.024226262567865864,-0.027431724662425987,-0.02539985502719529,-0.02642220764167502,-0.027043131333977212,-0.02810466722463352,-0.03136657446011259,-0.05280119191176182,-0.05498634601053258,-0.05505004630796497,-0.04954109471206206,-0.04564684685399923,-0.048644305625327226,-0.04643389241720719,-0.1197017713663803,-0.08985420245940483,-0.09461545327752881,-0.08674704951336361,-0.08719658644564536,-0.09885205900626327,-0.09808731275862281,-0.1560033380500279,-0.15542791493191105,-0.15576626105134658,-0.15668928379290828,-0.15403700069675258,-0.1524352783007944,-0.15201410425934245,-0.17783040884598744,-0.19649797282078935,-0.2144475873394988,-0.2150842758761235,-0.21297374921327092,-0.21112471998813076,-0.20732076724341109
2016-02-01,-0.10155675987785077,-0.09431679646638215,-0.09645588386526313,-0.09671698276285008,-0.09752785642734832,-0.10294689274269939,-0.0998790046170304,-0.02405255520309368,-0.023471644825443734,-0.03198295491209592,-0.03280531513937489,-0.0327280094775184,-0.036290295433680765,-0.0349496621929266,-0.06287627126037781,-0.07333347728986798,-0.06666005448385258,-0.06913325872876126,-0.06823649129616025,-0.06182798494536553,-0.06268460991924828,-0.13227733248106247,-0.10581498236210675,-0.10032539943507111,-0.1010703991505775,-0.10097185004433541,-0.09668891731532922,-0.09814239506428281,-0.11553376972389025,-0.12565808216488297,-0.13860993940225874,-0.13430409208497485,-0.14150204904510663,-0.13470951503716178,-0.14325969361337754,-0.19001170461160813,-0.19930118835400215,-0.20149908428922592,-0.20514153247060934,-0.19810712359710256,-0.2025150496120761,-0.19336128993066606
2016-03-01,-0.12571463163423882,-0.1238285518363384,-0.11796278444944923,-0.11408906351942832,-0.11139827456495444,-0.10332986580241318,-0.11124768634230356,-0.046379559615493234,-0.04525831510295283,-0.04312337700984713,-0.04407482941948233,-0.04329529207574211,-0.0425230452561406,-0.040335561146312544,-0.040757930387324254,-0.051833962612339746,-0.056625607535765635,-0.06536493749687394,-0.06415731924686299,-0.062130608753995856,-0.07088313888317356,-0.13320381514345822,-0.11841333672339532,-0.11456108998993829,-0.11269882203887609,-0.11640533061387202,-0.11509797285160349,-0.12081568196051402,-0.13209314126334593,-0.13844298921944737,-0.14119641125482704,-0.14463349913011703,-0.142359258683787,-0.1520255470409461,-0.15956179906304988,-0.21222245032239093,-0.20937196403208422,-0.209434960821803,-0.21106510406560053,-0.2136958240398163,-0.20356450709362048,-0.2037582834552731
2016-04-01,-0.10173505193704042,-0.0922854114892342,-0.11023769272505567,-0.10859398994785403,-0.1100338009735186,-0.11942915174661521,-0.11685989766734323,-0.046534707164276504,-0.046695652970420005,-0.04693044823088804,-0.05005332642199671,-0.0527111220068877,-0.0539697528763961,-0.05224833531980897,-0.0645481148220228,-0.06773989870046523,-0.07164762628860091,-0.07096547216702961,-0.07206689027126742,-0.08199807946049355,-0.08197625927149607,-0.130028674852713,-0.14265813941074915,-0.13014719747347964,-0.12592760378964843,-0.12163047132643118,-0.1177865515515996,-0.123297209578985,-0.17969391501647278,-0.17633205805576488,-0.18101210356612027,-0.17182686236463718,-0.17230942463642043,-0.16229639148070904,-0.16531281158267788,-0.19222237569639586,-0.19080818285364723,-0.2018278393113024,-0.20289494365537974,-0.19582865698972707,-0.1928648237200789,-0.20688041237781388
2016-05-01,-0.11194321231222401,-0.11775947687592445,-0.11647350762290741,-0.12079514781542172,-0.12179544333080453,-0.11660616753536387,-0.1233677619443487,-0.04556594619109157,-0.04530922943856409,-0.04430366215890547,-0.04873185653246058,-0.05372556512377315,-0.0462651004411977,-0.047451647443973025,-0.07357623428820066,-0.06991295908074353,-0.07560477362296793,-0.08416007985829133,-0.0819491975484267,-0.09404544249195665,-0.09556455044651474,-0.13375707738704884,-0.11447206585369449,-0.11982730773270765,-0.12119443139869045,-0.11969967036339103,-0.12995759116325425,-0.12888264914155953,-0.19324500009675813,-0.18162873575883678,-0.16259613161274877,-0.1584453422485639,-0.15889332021410274,-0.1777622307715706,-0.17509477938562182,-0.2372550622580038,-0.22439870289066277,-0.22076231110358807,-0.21896836464661812,-0.22297635120140552,-0.22669101610375522,-0.22695927072456712
2016-06-01,-0.12096530808049784,-0.09967054758288521,-0.10428059405362619,-0.10756425252244428,-0.10902279560487621,-0.11017354594201083,-0.1152514166820771,-0.07021949192573758,-0.05783780812206817,-0.057135718176714555,-0.05533501340498906,-0.054535102213186123,-0.051221711041105594,-0.052251375472452656,-0.10001382824288432,-0.09548026859729747,-0.09337709594095307,-0.08629226976765711,-0.08166357518868847,-0.08746278020703976,-0.08170047087248271,-0.11957820587404643,-0.12217203159142394,-0.12448720329946031,-0.12724252237768804,-0.12761254058424742,-0.12581478078219796,-0.12598984304257715,-0.16325811972829307,-0.1590547457104204,-0.16919403821259224,-0.16851009966305316,-0.1639101442345264,-0.16761926284226333,-0.18421763696769816,-0.2660940732488354,-0.2508381720572825,-0.24441848849492834,-0.2441856141899211,-0.2353658496887722,-0.23927439838609804,-0.2515539296639641
2016-07-01,-0.14591874606572533,-0.14653580608123887,-0.13508829702219569,-0.12871075015880623,-0.12110928445292395,-0.12155519414389056,-0.12335580925445291,-0.05065597430634392,-0.04980674768724565,-0.051613314786820234,-0.05186922922450301,-0.0526876725596386,-0.048462331254319584,-0.04684768770794766,-0.08675170514315132,-0.09733721931114227,-0.0946973200347759,-0.09893535958146125,-0.0923555791465314,-0.08406604382334382,-0.08709266706687308,-0.15044732938070354,-0.12859895586262285,-0.13183165450866624,-0.12910918995213064,-0.12849895421468452,-0.12260017877712137,-0.1332828161177944,-0.147090684360743,-0.14246538020063104,-0.1428412687591741,-0.14858895671074396,-0.14748474935496925,-0.1532864492949132,-0.15721556838195325,-0.15998565770446405,-0.18773922529522574,-0.1944143808343963,-0.1881503882676042,-0.20305276025801489,-0.20400604075612977,-0.2046126259331968
